root@comp3134-winter-2022-intro-to-cyber-security:~# tcpdump -i eth0 port 22
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on eth0, link-type EN10MB (Ethernet), capture size 262144 bytes
09:08:37.598542 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 2611550719:2611550827, ack 1409050486, win 501, options [nop,nop,TS val 3378659535 ecr 804029023], length 108
09:08:37.840927 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 247180:247456, ack 109, win 501, options [nop,nop,TS val 3378659778 ecr 804029266], length 276
09:08:37.841015 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 247456:247732, ack 109, win 501, options [nop,nop,TS val 3378659778 ecr 804029266], length 276
09:08:37.841111 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 247732:248008, ack 109, win 501, options [nop,nop,TS val 3378659778 ecr 804029266], length 276
09:08:37.841199 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 248008:248284, ack 109, win 501, options [nop,nop,TS val 3378659778 ecr 804029266], length 276
09:08:37.841533 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 248284:248560, ack 109, win 501, options [nop,nop,TS val 3378659778 ecr 804029266], length 276
09:08:37.844685 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 223168, win 513, options [nop,nop,TS val 804029273 ecr 3378659761], length 0
09:08:37.844685 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 229516, win 514, options [nop,nop,TS val 804029274 ecr 3378659764], length 0
09:08:37.844729 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 248560:248836, ack 109, win 501, options [nop,nop,TS val 3378659782 ecr 804029273], length 276
09:08:37.844877 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 248836:249552, ack 109, win 501, options [nop,nop,TS val 3378659782 ecr 804029274], length 716
09:08:37.844951 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 249552:249828, ack 109, win 501, options [nop,nop,TS val 3378659782 ecr 804029274], length 276
09:08:37.845044 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 249828:250104, ack 109, win 501, options [nop,nop,TS val 3378659782 ecr 804029274], length 276
09:08:37.845145 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 250104:250380, ack 109, win 501, options [nop,nop,TS val 3378659782 ecr 804029274], length 276
09:08:37.845235 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 250380:250656, ack 109, win 501, options [nop,nop,TS val 3378659782 ecr 804029274], length 276
09:08:37.845304 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 250656:250932, ack 109, win 501, options [nop,nop,TS val 3378659782 ecr 804029274], length 276
09:08:37.845369 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 250932:251208, ack 109, win 501, options [nop,nop,TS val 3378659782 ecr 804029274], length 276
09:08:37.845519 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 251208:251484, ack 109, win 501, options [nop,nop,TS val 3378659782 ecr 804029274], length 276
09:08:37.845646 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 251484:251760, ack 109, win 501, options [nop,nop,TS val 3378659783 ecr 804029274], length 276
09:08:37.845753 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 251760:252036, ack 109, win 501, options [nop,nop,TS val 3378659783 ecr 804029274], length 276
09:08:37.845853 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 252036:252312, ack 109, win 501, options [nop,nop,TS val 3378659783 ecr 804029274], length 276
09:08:37.845960 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 252312:252588, ack 109, win 501, options [nop,nop,TS val 3378659783 ecr 804029274], length 276
09:08:37.846058 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 252588:252864, ack 109, win 501, options [nop,nop,TS val 3378659783 ecr 804029274], length 276
09:08:37.846152 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 252864:253140, ack 109, win 501, options [nop,nop,TS val 3378659783 ecr 804029274], length 276
09:08:37.846221 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 253140:253416, ack 109, win 501, options [nop,nop,TS val 3378659783 ecr 804029274], length 276
09:08:37.846315 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 253416:253692, ack 109, win 501, options [nop,nop,TS val 3378659783 ecr 804029274], length 276
09:08:37.846440 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 253692:253968, ack 109, win 501, options [nop,nop,TS val 3378659783 ecr 804029274], length 276
09:08:37.846547 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 253968:254244, ack 109, win 501, options [nop,nop,TS val 3378659783 ecr 804029274], length 276
09:08:37.846644 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 254244:254520, ack 109, win 501, options [nop,nop,TS val 3378659784 ecr 804029274], length 276
09:08:37.846737 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 254520:254796, ack 109, win 501, options [nop,nop,TS val 3378659784 ecr 804029274], length 276
09:08:37.846851 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 254796:255072, ack 109, win 501, options [nop,nop,TS val 3378659784 ecr 804029274], length 276
09:08:37.846944 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 255072:255348, ack 109, win 501, options [nop,nop,TS val 3378659784 ecr 804029274], length 276
09:08:37.847037 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 255348:255624, ack 109, win 501, options [nop,nop,TS val 3378659784 ecr 804029274], length 276
09:08:37.847135 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 255624:255900, ack 109, win 501, options [nop,nop,TS val 3378659784 ecr 804029274], length 276
09:08:37.847229 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 255900:256176, ack 109, win 501, options [nop,nop,TS val 3378659784 ecr 804029274], length 276
09:08:37.847322 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 256176:256452, ack 109, win 501, options [nop,nop,TS val 3378659784 ecr 804029274], length 276
09:08:37.847430 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 256452:256728, ack 109, win 501, options [nop,nop,TS val 3378659784 ecr 804029274], length 276
09:08:37.847522 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 256728:257004, ack 109, win 501, options [nop,nop,TS val 3378659784 ecr 804029274], length 276
09:08:37.847615 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 257004:257280, ack 109, win 501, options [nop,nop,TS val 3378659785 ecr 804029274], length 276
09:08:37.847711 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 257280:257556, ack 109, win 501, options [nop,nop,TS val 3378659785 ecr 804029274], length 276
09:08:37.847802 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 257556:257832, ack 109, win 501, options [nop,nop,TS val 3378659785 ecr 804029274], length 276
09:08:37.847899 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 257832:258108, ack 109, win 501, options [nop,nop,TS val 3378659785 ecr 804029274], length 276
09:08:37.848018 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 258108:258384, ack 109, win 501, options [nop,nop,TS val 3378659785 ecr 804029274], length 276
09:08:37.848090 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 258384:258660, ack 109, win 501, options [nop,nop,TS val 3378659785 ecr 804029274], length 276
09:08:37.848163 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 258660:258936, ack 109, win 501, options [nop,nop,TS val 3378659785 ecr 804029274], length 276
09:08:37.848261 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 258936:259212, ack 109, win 501, options [nop,nop,TS val 3378659785 ecr 804029274], length 276
09:08:37.848364 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 259212:259488, ack 109, win 501, options [nop,nop,TS val 3378659785 ecr 804029274], length 276
09:08:37.848474 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 259488:259764, ack 109, win 501, options [nop,nop,TS val 3378659785 ecr 804029274], length 276
09:08:37.848569 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 259764:260040, ack 109, win 501, options [nop,nop,TS val 3378659785 ecr 804029274], length 276
09:08:37.848663 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 260040:260316, ack 109, win 501, options [nop,nop,TS val 3378659786 ecr 804029274], length 276
09:08:37.852557 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 229792, win 513, options [nop,nop,TS val 804029279 ecr 3378659768], length 0
09:08:37.852557 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 240944, win 514, options [nop,nop,TS val 804029283 ecr 3378659771], length 0
09:08:37.852557 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [P.], seq 109:145, ack 240944, win 514, options [nop,nop,TS val 804029283 ecr 3378659771], length 36
09:08:37.852611 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 260316:260592, ack 109, win 501, options [nop,nop,TS val 3378659790 ecr 804029279], length 276
09:08:37.852892 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 260592:261548, ack 145, win 501, options [nop,nop,TS val 3378659790 ecr 804029283], length 956
09:08:37.852999 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 261548:261824, ack 145, win 501, options [nop,nop,TS val 3378659790 ecr 804029283], length 276
09:08:37.853112 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 261824:262100, ack 145, win 501, options [nop,nop,TS val 3378659790 ecr 804029283], length 276
09:08:37.853217 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 262100:262376, ack 145, win 501, options [nop,nop,TS val 3378659790 ecr 804029283], length 276
09:08:37.853323 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 262376:262652, ack 145, win 501, options [nop,nop,TS val 3378659790 ecr 804029283], length 276
09:08:37.853408 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 262652:262928, ack 145, win 501, options [nop,nop,TS val 3378659790 ecr 804029283], length 276
09:08:37.853476 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 262928:263204, ack 145, win 501, options [nop,nop,TS val 3378659790 ecr 804029283], length 276
09:08:37.853543 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 263204:263480, ack 145, win 501, options [nop,nop,TS val 3378659790 ecr 804029283], length 276
09:08:37.853606 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 263480:263756, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.853672 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 263756:264032, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.853736 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 264032:264308, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.853800 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 264308:264584, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.853872 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 264584:264860, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.853935 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 264860:265136, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.854001 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 265136:265412, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.854067 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 265412:265688, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.854133 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 265688:265964, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.854214 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 265964:266240, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.854278 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 266240:266516, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.854341 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 266516:266792, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.854430 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 266792:267068, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.854496 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 267068:267344, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.854564 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 267344:267620, ack 145, win 501, options [nop,nop,TS val 3378659791 ecr 804029283], length 276
09:08:37.854631 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 267620:267896, ack 145, win 501, options [nop,nop,TS val 3378659792 ecr 804029283], length 276
09:08:37.854693 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 267896:268172, ack 145, win 501, options [nop,nop,TS val 3378659792 ecr 804029283], length 276
09:08:37.854791 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 268172:268448, ack 145, win 501, options [nop,nop,TS val 3378659792 ecr 804029283], length 276
09:08:37.854893 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 268448:268724, ack 145, win 501, options [nop,nop,TS val 3378659792 ecr 804029283], length 276
09:08:37.855002 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 268724:269000, ack 145, win 501, options [nop,nop,TS val 3378659792 ecr 804029283], length 276
09:08:37.855102 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 269000:269276, ack 145, win 501, options [nop,nop,TS val 3378659792 ecr 804029283], length 276
09:08:37.855203 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 269276:269552, ack 145, win 501, options [nop,nop,TS val 3378659792 ecr 804029283], length 276
